answer,random_guesses,minimise_vocab_guesses
trash,3,4
aquam,3,4
serra,4,3
dobbs,5,4
gusty,5,4
curie,4,4
pinsk,5,4
andre,5,3
laban,4,3
thule,5,4
femme,5,4
cites,3,4
clare,5,4
dimly,4,3
hardy,6,4
beard,4,4
dales,6,4
hotel,5,3
ranch,4,3
zadel,3,4
gooey,6,4
valve,5,3
check,6,3
shock,3,4
drama,6,4
sorts,4,3
clubs,3,3
supra,3,4
meals,6,4
keane,7,3
aches,5,3
bowie,5,3
yehhh,4,4
bouts,4,3
buber,2,4
irina,5,3
saadi,4,3
berth,5,3
swamp,4,4
skips,4,4
erich,3,3
spray,3,3
offal,5,4
scala,5,4
works,4,4
dummy,4,4
lefty,5,4
jorge,6,5
items,4,4
topic,4,4
sakos,4,3
grams,5,4
soils,7,3
lower,2,5
fords,2,4
marin,4,3
scald,3,4
hotel,4,3
kwame,3,4
bourn,5,3
leroy,4,4
waded,6,4
tobin,6,4
piece,5,3
jesse,3,4
fleck,3,3
terry,4,4
holes,7,4
youth,5,4
butts,3,5
flesh,3,4
keith,3,4
buses,5,4
rifle,3,4
ibsen,4,3
ensue,4,3
doers,3,4
lizzy,4,5
pasty,4,4
dells,4,4
haint,4,3
tears,4,3
arabs,5,3
slant,5,3
boyce,4,3
jaded,5,5
minot,5,4
carlo,4,4
nareb,5,3
foams,4,4
creak,4,4
saith,4,3
thigh,4,4
store,3,4
lobes,4,3
pride,3,4
unfit,4,4
delhi,3,4
mania,4,4
karol,3,4
pithy,5,4
cries,5,3
vevay,4,4
asdic,3,3
blame,2,4
elder,5,4
banal,5,4
dulls,5,4
lucia,4,4
styka,3,4
cages,8,5
gnome,3,3
enemy,5,3
basil,5,3
dussa,2,4
liber,5,4
jelke,3,4
siren,4,2
gauze,7,4
water,2,5
olson,5,4
fetch,4,3
wiped,4,4
shann,5,4
raped,6,4
takes,7,5
shift,5,3
acala,4,3
leaps,6,3
belch,5,3
cooke,5,4
ribes,7,4
grape,3,5
whack,4,4
franz,4,4
leafy,5,3
leggy,5,4
clams,8,2
bloke,5,4
valve,4,3
curls,6,4
sheaf,5,3
girls,4,4
amici,5,4
annum,5,3
fargo,5,4
souci,3,4
naive,7,3
idler,5,4
knock,4,3
coles,6,4
curia,4,3
mezzo,5,4
larks,4,4
chafe,4,4
combo,5,4
cones,2,4
waded,7,4
paide,6,3
salvo,4,3
gawky,4,4
teams,4,4
motet,3,4
aback,3,4
abbey,3,3
surly,6,4
leona,4,3
baggy,6,4
plath,4,4
molal,5,4
aided,4,3
hours,6,4
audit,3,4
slats,5,4
nolan,3,4
brown,3,3
boris,4,3
rodeo,4,4
comas,4,3
pales,3,5
dawns,4,3
gaped,4,5
dates,4,5
clout,4,3
fiats,5,4
coils,6,3
olvey,3,3
suing,7,4
songs,6,3
annoy,3,3
keeps,4,4
snobs,3,4
berth,4,3
brake,6,4
kitty,4,5
frown,4,4
lissa,3,3
plaza,7,4
cigar,3,4
lower,5,5
games,5,5
araby,4,4
vying,4,4
bundy,3,3
italo,4,3
elman,3,4
saxon,3,3
druid,3,4
verbs,5,4
monei,4,3
erupt,4,4
luang,4,3
rilly,7,4
kebob,4,4
hooch,5,4
dazed,4,4
snare,3,2
draws,2,4
scans,3,3
wacky,4,5
lyric,3,4
harpy,3,4
rifle,5,4
halda,2,3
skids,5,4
cobra,4,3
gland,6,4
spray,4,3
pruta,4,3
crepe,5,4
woven,6,3
coupe,3,4
drain,3,3
harsh,5,3
slips,5,3
gypsy,3,4
sighs,3,3
feted,4,4
flaws,5,4
belly,6,4
percy,5,5
uncas,3,3
lundy,4,4
flute,5,4
rouse,6,4
levis,4,4
twise,3,4
paxam,6,4
oddly,3,3
typed,4,4
puppy,6,4
stern,3,2
sunay,6,3
helen,4,4
ideas,4,4
crews,4,4
parts,6,4
sousa,3,4
araby,4,4
firma,3,4
panic,5,4
levin,3,3
caked,4,4
weird,5,4
ruger,4,4
total,5,4
caste,3,3
lured,6,4
suits,5,4
lauro,3,3
stool,5,3
nymph,3,4
gould,4,4
spark,4,3
pecks,6,3
peace,5,4
bales,7,4
prado,3,4
hoeve,2,4
shout,5,4
thank,3,4
phone,4,4
abyss,3,4
faber,3,4
price,4,4
media,3,4
foray,6,4
wordy,5,4
limbs,4,4
bones,8,4
grown,5,5
decry,5,5
stout,6,4
piece,5,3
onset,3,3
canal,4,3
prado,3,4
slugs,5,4
pound,3,4
vowel,5,3
blues,4,3
vigor,3,4
vines,6,5
niche,4,4
agone,4,3
notre,3,3
waits,4,3
fists,4,3
ligne,4,3
gusto,4,4
joyce,5,4
vague,4,4
shame,5,4
fluke,4,4
vines,5,5
paces,6,4
views,4,4
boite,4,4
lower,4,5
geese,3,4
hazes,7,6
digby,4,4
nests,5,4
tosca,4,4
chase,4,4
stick,5,4
inner,5,3
scots,4,3
snobs,2,4
astor,3,3
arlen,4,3
casca,3,4
pyrex,4,4
uhles,5,4
coles,9,4
cameo,6,4
nacht,3,3
stick,4,4
owned,3,3
cools,5,3
blade,4,3
gains,4,3
ileum,3,4
corsi,5,3
galen,3,3
adamo,5,3
pants,7,4
bland,4,4
adopt,3,4
fuses,4,4
dugan,4,3
porto,4,4
swung,5,4
caius,7,4
unify,3,4
visit,3,4
added,4,3
heard,6,4
proof,5,4
axial,3,4
stone,7,3
zendo,4,4
spurs,4,3
loops,7,4
bicep,4,4
spent,3,3
badge,5,3
zabel,4,4
fates,9,5
guess,5,4
epoch,4,3
opium,3,4
eclat,3,4
knoll,3,3
septa,5,3
wiley,4,4
idiom,5,3
vigor,4,4
rouge,4,4
stool,4,3
nikko,2,4
tough,4,4
lists,3,4
viall,3,4
media,4,4
gives,7,5
santa,5,3
ghost,3,4
iliad,4,4
clubs,4,3
loper,5,4
troop,6,4
rheum,5,4
hence,6,4
parts,5,4
plied,5,4
steak,4,4
vieth,3,4
inure,4,3
kings,4,4
merle,4,4
bales,8,4
newel,4,4
fling,5,4
chips,4,3
clair,4,3
force,2,4
genes,6,4
vowel,3,3
aches,4,3
model,5,3
rents,3,3
waves,6,4
blend,3,3
flaws,4,4
plots,6,4
janet,5,3
peony,3,3
glees,5,4
decks,4,4
duels,5,4
links,6,3
moist,5,4
chops,5,3
allen,5,3
fluke,4,4
beady,5,3
supra,4,4
grads,5,4
rummy,5,4
perch,4,4
bronc,4,3
evans,4,4
aliah,4,3
horns,5,3
hells,6,4
scant,5,3
flute,3,4
picks,5,5
attic,4,4
tonic,4,3
leigh,4,3
beets,6,4
payne,4,3
clare,6,4
siddo,3,3
ebony,5,3
crepe,5,4
infra,5,4
papal,4,4
lions,3,3
noces,3,3
finds,7,4
infer,4,3
twins,6,3
lends,8,4
jorge,4,5
scorn,3,2
tiber,5,4
broeg,4,3
levee,2,3
audit,3,4
capet,7,4
vaska,5,3
sheen,4,3
wheat,3,4
spray,3,3
spahn,4,3
plasm,5,3
balls,5,4
favre,3,3
libel,4,4
plant,5,4
slate,5,3
truer,5,3
cleat,4,4
fills,6,5
spine,4,3
kajar,4,3
shown,4,3
iraqw,4,4
icbms,3,4
ferns,4,2
union,3,4
situs,5,4
ransy,6,3
flyer,5,4
sabol,4,3
brows,6,4
slept,5,3
kanin,2,3
bulbs,5,4
mayer,3,3
hangs,6,4
strap,5,3
jaded,5,5
video,4,4
yards,5,4
fresh,4,4
blast,5,4
panza,4,4
farms,5,3
franz,2,4
larks,5,4
flame,5,4
dewey,6,4
alike,5,4
davis,3,4
their,3,3
coast,3,3
troop,5,4
stead,4,4
simms,3,4
tooth,5,4
kilts,5,4
arabs,4,3
nicer,3,3
dates,5,5
rotor,4,4
trays,4,4
foley,4,4
bodin,4,4
skiff,4,4
snowy,4,4
tosca,2,4
yards,5,4
marin,6,3
gauer,4,3
savoy,5,4
dance,6,3
dusts,5,4
mason,5,4
davis,6,4
shute,4,4
arvey,4,3
dares,8,3
rhyme,2,4
codes,3,4
trims,6,4
peels,6,3
hilum,5,4
owing,4,5
drink,2,3
jolla,4,4
works,5,4
droop,6,4
sofas,4,3
cameo,2,4
sacks,4,3
revel,3,5
wispy,2,4
behan,4,4
kitti,4,4
given,4,3
agone,4,3
sweat,3,4
flock,4,4
hoops,4,5
finds,7,4
round,3,3
zoned,5,4
claps,3,4
pelts,3,2
drawn,5,3
byron,5,4
score,5,3
fleck,5,3
lousy,4,4
light,7,4
lotus,3,3
vince,4,4
curio,3,3
spate,3,3
makes,8,5
broke,6,3
combo,4,4
haint,6,3
meals,6,4
yooee,5,4
tiber,2,4
nouns,4,4
cheer,4,4
raine,5,3
began,4,3
carol,4,4
wheel,4,4
heare,5,4
cords,4,3
shave,3,5
pulse,4,3
fruit,2,3
livid,5,3
space,3,4
units,4,3
keane,4,3
luang,4,3
kenny,4,4
eject,3,3
haunt,6,3
level,4,4
dizzy,3,4
lusts,7,3
niobe,2,4
ozzie,4,4
board,6,4
state,2,4
geese,4,4
creak,3,4
grill,4,4
wines,7,4
steep,4,4
loves,6,4
judas,4,4
sammy,4,4
chico,5,3
amaze,3,4
triad,4,4
nerve,4,3
crisp,4,3
fumes,4,3
above,3,4
sober,3,3
grasp,5,3
scarf,4,4
vases,8,5
tasty,6,4
finns,4,4
edith,4,4
faker,7,4
blade,3,3
gorky,5,4
whiff,4,4
rains,4,3
melzi,4,4
bends,2,3
nylon,5,4
basic,3,3
chaos,5,3
iliac,4,3
booth,4,4
astor,4,3
glows,4,5
print,6,3
betsy,3,3
voter,4,4
great,6,3
feler,5,4
print,5,3
hurok,5,4
knobs,3,4
studs,5,4
latin,6,3
chole,3,3
rainy,5,3
mecum,4,4
larks,3,4
attic,5,4
betty,5,4
buses,5,4
bangs,5,3
digby,4,4
wired,5,4
print,2,3
happy,4,3
remus,6,4
gibby,4,4
occur,4,3
major,5,4
hooks,4,5
claws,7,4
feels,6,4
skins,4,3
elmer,4,4
plump,2,4
ochre,3,4
needs,5,3
words,4,4
peril,3,4
azusa,3,4
rhine,5,4
deras,4,3
trust,4,4
flint,3,3
fiend,4,4
boone,5,3
count,3,3
horde,5,4
celso,3,3
bouts,6,3
ellen,5,3
sarah,3,3
aroma,3,4
kebob,5,4
penny,4,5
merge,4,4
teddy,5,5
dough,5,4
felix,5,3
juras,5,4
sewer,3,3
mardi,5,4
wears,2,4
duvol,4,3
peers,3,5
uncle,5,3
creek,5,3
onion,3,4
ashes,4,3
yucca,5,4
stowe,5,4
raine,3,3
twist,5,4
julio,4,4
shift,4,3
scout,5,4
swore,3,4
dress,6,3
boyer,5,4
alice,4,4
sochi,4,4
munch,5,4
blatz,5,4
sarmi,3,3
theme,4,4
askew,4,3
mound,2,4
voids,3,4
scans,4,3
cased,3,3
vices,8,4
steak,5,4
gasse,5,4
relic,5,4
upson,4,4
notte,3,3
yaddo,5,4
bicep,3,4
glide,4,4
label,6,4
virus,4,4
bronc,4,3
cokes,4,4
bravo,3,4
phyfe,3,4
heard,5,4
effie,5,4
paled,6,4
mitch,2,4
pains,5,3
halts,2,3
thout,5,4
firms,4,4
blimp,4,4
jessy,5,4
shine,3,3
inert,4,3
gasse,3,4
pivot,3,4
cieca,5,4
coste,5,3
tyler,6,4
bauer,5,4
links,5,3
joked,5,4
coach,4,3
teter,4,4
enter,3,3
hells,7,4
coups,4,3
could,5,2
boxed,6,5
foals,6,4
klaus,4,4
krupa,5,4
shake,3,4
funny,5,4
boost,4,3
boils,4,4
thigh,6,4
omits,4,4
korra,3,5
quite,5,4
shunt,4,3
hitch,7,5
rainy,4,3
jolly,8,5
guise,4,4
druid,5,4
perky,5,4
stunt,4,4
coins,4,3
doing,3,4
ached,6,3
aloes,4,3
russe,5,4
vitro,5,4
aikin,4,3
games,3,5
asdic,4,3
books,6,4
teeth,3,4
popes,5,4
marks,6,3
knack,5,4
diman,4,4
obeys,5,4
pampa,4,4
manly,4,4
yours,5,5
galen,5,3
valid,5,4
paper,6,4
patch,4,4
swirl,5,4
scoop,3,3
ghana,3,3
jorda,6,4
vidal,5,4
duane,5,4
deans,2,3
goody,3,4
wanna,4,4
shown,3,3
lilly,5,5
overt,4,4
riots,4,3
lacks,5,3
aiche,3,4
enver,3,3
ozzie,7,4
clays,6,4
sized,3,3
stony,6,4
drill,3,4
piped,4,4
faces,4,3
blade,4,3
hilum,4,4
genii,4,3
chips,6,3
harsh,4,3
brash,4,3
ionic,4,4
saith,3,3
month,3,3
hayek,4,4
mourn,2,3
looks,3,4
thout,5,4
weede,5,4
roped,4,4
vices,6,4
monel,6,3
segur,3,2
farms,4,3
tight,4,3
smirk,5,3
seton,2,3
liner,5,3
riggs,5,4
buick,6,4
milky,4,4
tahoe,6,4
windy,4,4
frans,3,3
bacon,3,4
snout,5,3
sheen,3,3
juice,3,4
danny,5,4
samba,4,3
loans,6,3
worth,5,4
newel,4,4
medea,5,3
manny,5,4
needs,6,3
dairy,5,4
skate,5,3
berne,5,3
chalk,5,4
hexen,5,3
steep,4,4
clint,7,3
unfit,3,4
sammy,3,4
flynn,4,4
soapy,4,4
olden,4,3
fiber,2,3
johns,4,3
smelt,3,3
wohaw,4,5
vidal,6,4
fazio,5,4
spurs,3,3
forks,5,4
krist,5,4
truce,5,4
olden,5,3
jowls,5,5
evade,3,4
batch,5,4
cluck,3,3
briar,5,3
ships,4,3
stain,4,3
fumes,4,3
apron,4,4
arlen,5,3
punch,4,4
sling,5,4
mined,4,3
sloop,6,3
geary,5,4
dante,6,3
chasm,4,3
favor,4,3
clyde,3,4
dawns,5,3
boyce,4,3
ozzie,4,4
bloch,5,3
cuban,4,4
pratt,5,4
ninth,3,3
outer,3,3
dairy,5,4
manas,4,4
based,3,3
franc,5,4
lauri,3,4
felon,3,4
brett,3,4
dusky,5,4
tiber,2,4
stare,4,4
bored,5,3
baird,4,3
highs,4,4
pagan,5,4
venti,3,3
hafiz,7,4
riots,4,3
broun,5,3
trial,3,4
greer,3,5
cheek,5,4
molds,4,5
tommy,4,4
onset,5,3
silly,4,4
lenin,4,4
samoa,4,3
maple,4,5
merge,3,4
trial,4,4
johns,6,3
hiram,4,5
adair,4,3
drawn,3,3
eaton,4,3
gravy,5,4
spire,5,3
rilke,6,4
teats,7,5
morel,3,3
trees,5,3
timed,3,4
bride,5,4
feint,4,4
relax,4,4
sofas,5,3
pelts,6,2
timon,4,4
flank,5,4
roped,5,4
lingo,5,4
stake,8,4
warts,4,4
timed,3,4
ormoc,3,4
worry,5,4
frame,4,4
brett,4,4
dronk,4,3
wound,4,5
ethos,5,3
luray,6,4
septa,3,3
tasso,4,4
alloy,5,5
moved,5,3
coups,3,3
dumps,4,4
myers,5,4
waits,5,3
porgy,4,5
boone,3,3
shine,6,3
upson,5,4
parts,3,4
dijon,4,3
gnome,5,3
wound,8,5
jubal,5,4
vilas,5,4
bucer,5,4
moans,3,3
backs,6,4
delia,4,4
eight,4,4
booze,4,4
booze,5,4
shows,5,4
bauer,3,4
knott,3,3
phyfe,4,4
adept,4,3
chung,4,3
award,3,4
nawth,3,4
ropes,6,4
pears,6,5
herbs,4,4
frees,4,4
campo,3,4
carve,5,3
daddy,6,5
cared,3,3
stirs,4,4
weiss,4,4
leafy,4,3
vents,5,4
cargo,5,4
shams,5,3
depot,3,4
handy,5,4
oaths,4,4
deras,5,3
doran,5,3
aloud,4,4
roses,6,4
saami,5,4
bells,6,4
tonio,3,3
grade,7,3
curve,4,4
ellen,4,3
comic,2,4
leafy,7,3
camps,5,4
piece,3,3
belge,5,4
iliad,4,4
quick,4,4
fonds,4,4
inapt,5,4
farms,3,3
yodel,4,4
moist,4,4
whole,5,4
minor,2,3
breed,6,4
knots,3,3
orbit,4,4
magog,3,5
baked,4,4
flock,5,4
egypt,4,4
drama,4,4
bambi,5,4
walks,4,4
feint,4,4
edges,4,4
aikin,3,3
terms,4,3
spike,2,4
sneer,5,2
yeast,5,4
fuchs,4,4
petey,5,4
block,4,4
waxen,4,4
tours,6,4
gauze,5,4
buena,5,4
faget,4,4
konga,4,3
beebe,5,4
pause,5,3
azusa,6,4
craft,6,4
bough,4,4
offer,5,4
whirl,4,4
dries,4,4
solid,4,3
skeet,5,4
overt,3,4
comic,3,4
luger,5,3
saved,2,3
lymph,4,4
kelts,4,4
ludie,4,4
hondo,4,3
logan,3,3
hello,4,4
posse,3,4
modus,2,4
eaton,3,3
wanta,5,4
aloud,5,4
uncap,4,4
walks,4,4
pesce,5,3
mateo,5,3
fleet,4,4
spell,3,3
pouch,3,3
noble,5,3
hogan,4,4
brisk,4,4
jolla,3,4
drink,4,3
souci,4,4
royce,4,4
brake,5,4
story,4,4
caddy,3,4
growl,4,4
fleck,5,3
doric,3,4
vying,3,4
oiled,7,4
noose,5,4
norma,4,3
elios,4,4
hyena,4,4
pride,8,4
ended,5,3
sleet,4,4
akita,3,3
plant,4,4
boyce,4,3
osram,3,4
mundt,6,3
soles,5,4
crops,4,4
paula,4,4
lagow,4,3
press,4,4
raced,6,3
assam,4,3
dress,4,3
stram,3,3
bebop,2,4
seems,4,4
moody,4,4
under,4,3
month,3,3
third,3,3
serra,4,3
cafes,9,4
hymen,4,4
fluff,5,4
crazy,5,4
mould,4,4
dines,8,4
camps,3,4
diocs,2,3
bobby,6,4
kelts,4,4
shine,4,3
witch,4,5
badge,4,3
petit,5,4
gaudy,3,4
drawn,5,3
palsy,5,3
capet,4,4
stuff,4,4
guile,3,4
grips,5,4
liste,5,3
paste,6,3
child,5,3
doing,4,4
every,3,4
pfohl,4,4
ahmad,5,3
faker,5,4
focal,3,4
bites,4,4
caleb,5,4
flirt,4,3
louis,3,3
aware,3,4
watch,6,5
fires,3,4
setsw,5,4
isham,3,4
chide,4,3
bills,4,5
cents,6,3
grins,4,3
sneer,5,2
pumps,6,4
spots,5,3
forum,4,3
hoofs,4,5
canon,3,4
hints,2,3
tonio,4,3
manes,4,3
crane,4,3
jakes,4,5
copes,3,4
resin,3,3
iliac,3,3
gasse,5,4
fahey,6,4
mccay,5,3
stein,5,3
brief,4,3
bases,7,5
mourn,3,3
marin,5,3
ethos,5,3
front,4,4
trial,6,4
denny,5,4
fucks,4,5
firms,4,4
works,3,4
edith,5,4
chair,4,3
hendl,4,4
folks,4,4
peals,5,3
croix,4,4
locks,5,3
couve,4,4
freya,4,4
basil,7,3
spies,4,4
loath,5,3
hovel,4,3
piano,5,4
raped,7,4
grunt,3,3
seats,4,4
acala,3,3
lists,5,4
chaps,6,4
perle,4,4
gonna,5,3
fiske,4,4
cover,6,4
votes,8,5
helen,3,4
oxide,4,4
surge,4,3
trend,4,4
wakes,4,4
swart,3,3
doria,4,4
welsh,3,4
nepal,3,3
tyson,4,4
casks,4,4
waked,4,5
crows,6,4
rosen,5,3
bosis,3,4
mushr,4,2
crept,5,3
finer,3,3
cecil,3,3
nairo,4,3
salle,3,3
stale,4,3
freer,4,4
onion,5,4
paxam,3,4
cedar,3,3
domed,5,4
blown,6,4
heaps,5,3
spent,5,3
cruel,3,4
speer,4,3
novak,5,4
babes,5,5
growl,4,4
moore,4,4
guile,5,4
dealt,5,2
lewis,4,4
hopes,3,4
haney,6,3
sedan,5,2
emory,4,4
cubed,5,4
knobs,5,4
mongi,3,3
gaudy,5,4
filde,6,4
manly,5,4
liver,5,4
biter,5,3
stave,4,4
cyril,5,3
weirs,4,4
dobbs,5,4
sized,5,3
alain,4,4
halos,5,4
growl,5,4
grass,4,4
hangs,5,4
miami,4,4
rates,2,4
novak,3,4
hotel,4,3
guess,4,4
chump,4,4
hoagy,3,4
raoul,5,4
draws,3,4
adult,4,3
shear,5,3
gunny,5,4
dared,5,3
arden,5,2
zebra,3,4
price,6,4
funny,5,4
cotty,5,4
derby,3,4
argue,3,3
pests,6,3
style,2,3
beady,3,3
serum,3,3
dixie,5,4
cried,7,3
crush,3,3
wispy,4,4
belly,5,4
gouge,7,4
fable,5,4
china,4,3
sakos,4,3
crawl,7,3
bunch,7,4
fused,3,4
drawn,4,3
hotly,3,4
sexes,6,4
kwame,5,4
newts,2,3
gamut,3,4
chole,3,3
parry,9,5
works,5,4
chess,3,4
comma,5,3
child,4,3
basis,4,4
typed,4,4
scour,4,2
utter,4,3
hover,6,4
dicke,4,4
mayst,6,4
shoes,6,4
maroc,5,4
frame,5,4
aunts,3,3
menet,4,3
meets,5,4
shann,5,4
pleas,5,3
ellen,3,3
durer,4,3
hilar,3,3
agile,4,4
focal,4,4
tires,6,3
third,5,3
trapp,3,4
knees,4,3
items,3,4
chico,3,3
prado,3,4
uncas,6,3
comer,6,4
bexar,4,3
prize,4,5
pacer,5,4
zoned,4,4
shirl,3,3
akita,4,3
hires,8,4
stack,4,4
sante,5,2
idiot,3,4
point,3,4
irate,3,4
henri,2,3
leger,7,4
rites,2,3
essay,4,4
gorky,6,4
bells,5,4
range,4,2
endow,5,3
grubb,5,4
rages,5,4
raesz,4,2
reply,6,5
grape,3,5
hoped,4,5
alone,4,3
furor,4,3
juras,5,4
uncap,5,4
petty,4,4
viale,4,3
outdo,3,3
lumpy,4,4
first,4,3
jerks,4,4
cliff,5,4
tripe,3,3
sulky,5,4
avoid,3,4
quote,5,4
laura,3,4
bouts,4,3
organ,5,4
alors,4,3
manye,3,3
monic,2,4
kader,5,5
panes,6,3
pigen,4,4
sheik,4,4
villa,4,3
maroy,5,4
mitch,8,4
beale,6,4
hertz,4,3
soggy,6,4
fiori,4,3
crept,3,3
dells,8,4
nogay,4,4
davao,3,4
shaky,7,4
doors,3,4
duren,3,3
snows,5,4
brunt,4,3
delle,4,4
cycly,4,4
bella,3,3
edged,4,4
waite,3,3
claps,7,4
skill,4,4
kebob,4,4
hamey,5,4
levis,4,4
hoops,6,5
haney,4,3
laugh,5,3
hooks,2,5
sadly,4,3
heaps,4,3
kempe,5,5
songs,4,3
ivies,4,3
monks,6,3
reama,3,4
might,5,5
nobel,5,3
stink,6,3
reese,3,3
found,6,5
greek,5,4
baked,4,4
fuzzy,5,4
loved,5,3
karen,5,2
nolan,4,4
heavy,5,4
feint,3,4
cross,3,4
weird,3,4
shish,3,4
ishii,4,4
terry,6,4
jenks,6,4
maple,2,5
chevy,4,4
medea,3,3
lofty,3,4
abyss,4,4
cited,4,4
stray,4,4
stacy,4,4
funds,4,4
aorta,4,3
alert,4,3
happy,5,3
yarns,3,3
wraps,3,4
drawl,4,4
haste,6,3
artie,5,3
ranch,3,3
ashes,3,3
manes,4,3
canny,8,3
altho,3,3
hopes,7,4
whips,3,4
shelf,3,4
group,3,3
extra,4,4
knott,4,3
spray,2,3
folds,5,4
erwin,5,4
sores,4,3
naive,3,3
sewer,3,3
loads,5,4
ernst,4,2
deity,3,3
doaty,4,4
latin,4,3
jowls,5,5
vices,4,4
eased,4,4
crave,3,4
monte,5,3
tells,4,3
simba,7,3
scour,4,2
tasty,4,4
fates,4,5
rides,4,4
klees,4,4
baker,3,4
flair,6,3
thatt,5,4
saint,6,3
whack,5,4
aloud,4,4
forth,4,3
orney,5,2
velon,6,4
crone,4,4
zoned,4,4
argos,3,3
bolet,5,4
halda,4,3
brute,6,3
durer,5,3
gorge,5,4
sixth,5,4
pulls,5,5
jenni,4,4
tunis,3,4
carne,5,2
picks,5,5
bonds,5,4
blanc,6,4
sheds,4,4
vexed,4,3
pluck,3,3
loose,4,4
cores,5,4
camel,4,4
odilo,3,4
tower,5,3
spoil,4,3
dicks,3,4
satin,5,3
jolla,5,4
takin,4,3
viola,4,4
ended,4,3
celia,5,3
chore,4,4
volts,3,4
rilke,3,4
worse,6,4
punks,4,4
rover,8,5
hoods,5,4
probe,4,3
crows,4,4
wheat,5,4
bully,4,4
serif,5,3
babel,5,4
seton,4,3
balmy,5,4
stiff,4,4
paces,4,4
elect,5,3
slant,5,3
ovens,5,4
avert,3,4
casca,6,4
writs,4,5
robed,5,4
musee,4,4
blips,4,3
cameo,5,4
egils,5,4
staff,6,4
plead,5,4
pinch,4,4
eddie,5,3
irish,3,4
edith,4,4
allah,3,4
paper,5,4
dumas,3,4
urges,5,4
ponds,4,4
piero,4,3
alarm,4,3
camel,4,4
corns,5,3
devey,5,3
chess,4,4
edith,4,4
obeys,6,4
belch,3,3
bulky,5,3
valid,3,4
lisle,5,4
weary,5,4
howda,4,4
music,2,4
ought,6,4
scorn,4,2
tryin,3,4
hayes,3,4
every,5,4
erupt,4,4
rarer,6,5
plane,3,4
cohen,3,4
kneel,5,3
louis,2,3
brawl,5,4
berle,4,4
malia,5,3
blatz,4,4
medal,4,3
dress,5,3
heade,5,4
colts,5,3
habib,5,3
title,4,4
verdi,3,4
doble,5,4
axiom,4,3
aiche,4,4
whole,5,4
croak,4,3
sinai,4,2
delta,3,3
proud,4,4
truth,4,4
round,8,3
bites,7,4
leroy,4,4
vaska,4,3
clock,4,3
halda,5,3
elena,4,3
porch,4,4
ndola,6,3
duren,4,3
heard,4,4
italo,3,3
mules,5,3
layer,5,3
veils,4,4
slots,5,3
sheen,4,3
deras,6,3
henri,5,3
tabac,5,4
alden,4,3
robin,5,3
adnan,4,3
tawes,4,5
fumed,5,5
snoop,4,4
cathy,5,3
chick,4,3
arbor,5,3
endow,5,3
keane,5,3
sized,6,3
hurts,6,4
reels,4,4
aspen,3,3
nonce,3,4
moore,4,4
owens,5,3
slits,4,3
board,3,4
acids,3,3
drunk,4,3
mises,6,3
plugs,4,4
groth,5,5
black,4,4
angel,3,3
squaw,4,4
giant,5,3
roots,3,4
gages,6,5
stacy,4,4
ghana,4,3
dower,7,4
unagi,4,3
rally,4,4
spree,6,3
bless,5,5
raids,6,4
idyll,3,4
bondi,3,3
beams,2,4
level,2,4
today,5,4
wrist,5,5
jenny,4,4
tryin,4,4
epoch,4,3
miami,5,4
bring,5,3
mitre,4,3
swift,5,4
hello,4,4
steve,3,4
natty,5,4
venom,4,4
lungs,5,4
faker,7,4
amide,5,4
media,5,4
astor,4,3
faked,7,4
laity,4,3
burro,3,3
shied,4,3
lemme,2,4
grata,3,4
katie,3,3
lydia,5,5
hoaps,3,4
argue,3,3
sniff,4,4
anson,3,3
nolle,4,4
grown,4,5
fleet,3,4
unsee,4,3
noyes,7,4
elman,3,4
merry,5,5
drove,5,4
amber,5,3
skits,4,3
clerk,3,4
lisle,5,4
crook,4,4
nehru,3,4
diego,4,4
caste,7,3
glean,4,3
suing,4,4
count,4,3
axial,4,4
laugh,4,3
conic,6,4
yodel,5,4
stans,3,4
swirl,5,4
racks,4,3
ruler,5,4
these,5,4
dingo,3,3
kebob,4,4
rapid,4,4
sized,5,3
agile,5,4
spent,2,3
lobar,3,3
weeds,4,5
drips,6,3
weeks,3,4
croix,5,4
stays,5,4
leyte,4,4
bassi,4,4
snort,3,3
nodes,4,3
vigor,4,4
cents,5,3
thant,4,4
flier,5,4
susie,3,4
wings,6,4
bambi,5,4
priam,3,4
staid,3,4
posse,5,4
hilar,5,3
rylie,4,4
niobe,4,4
cease,4,3
tuohy,5,4
squad,6,4
wants,5,4
situs,4,4
damas,4,4
nagle,5,3
damon,4,4
jumpy,3,4
berry,3,3
donor,5,2
oakes,7,3
taxed,5,4
revel,4,5
nadir,5,2
corny,6,3
devey,4,3
musts,3,4
yaqui,3,3
ghost,4,4
saran,5,2
cough,3,4
delay,4,3
conan,5,3
sulks,6,3
wiley,4,4
blair,3,3
bills,8,5
triad,4,4
balmy,3,4
hence,4,4
tonal,5,3
sinkt,2,3
bloch,3,3
clods,4,3
liars,4,3
caius,5,4
katya,3,3
bondi,3,3
rummy,4,4
spate,4,3
stacy,5,4
prank,4,4
fonta,4,3
khaju,4,4
loser,4,2
imply,4,4
sauce,5,3
claws,7,4
coosa,4,3
armor,6,3
curds,4,3
dream,4,4
babin,4,3
busch,3,4
blend,4,3
ilona,4,3
mewed,6,4
piped,6,4
buyer,5,4
plate,5,3
raced,5,3
jessy,4,4
verie,4,5
paved,4,5
trait,6,4
